

Version:	3.13
CmdLine:	C:\Users\koconnor\Documents\Fields-FMS\frc-radio-kiosk\FRC Team Radio Kiosk\dist\FRC Radio Configuration Utility.exe --l4j-debug
WOW64:		yes
Create mutex:	FRCBridgeConfigUtil
Java min ver:	1.008.000
Java max ver:	
Substitute:	PUBLIC = C:\Users\Public
Substitute:	JAVA_HOME = C:\Program Files (x86)\Java\jdk-11.0.2
Substitute:	JAVA_11_HOME = 
Substitute:	PATH = C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Rockwell Software\RSCommon;c:\Program Files (x86)\AMD APP\bin\x86_64;c:\Program Files (x86)\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Java\jdk1.8.0_45\bin;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Users\koconnor\apache-maven-3.1.1\bin;C:\Program Files (x86)\Common Files\Rockwell\;C:\MinGW\bin;C:\Users\koconnor\wpilib\toolchains\arm-none-linux-gnueabi-4.4.1\bin;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\CMake\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Meld;C:\Program Files\LLVM\bin;C:\Program Files (x86)\Java\jdk1.8.0_45;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\Microsoft VS Code\bin;C:\frc\bin;C:\Users\Public\frc2019\roborio\bin;C:\Users\Public\frc2019\frccode;C:\Program Files (x86)\National Instruments\Shared\LabVIEW CLI;C:\Program Files\PuTTY\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\Users\koconnor\AppData\Local\Programs\Python\Python37;C:\Users\koconnor\AppData\Local\Programs\Python\Python37\Scripts;C:\Users\Public\wpilib\2020\roborio\bin;C:\Users\Public\wpilib\2020\frccode;C:\Users\koconnor\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\koconnor\AppData\Local\Programs\Python\Python38-32\;C:\Program Files (x86)\GNU Tools ARM Embedded\4.6 2012q4\bin;C:\Python27;C:\Users\koconnor\AppData\Local\Programs\MiKTeX 2.9\miktex\bin\x64\;C:\Program Files (x86)\Graphviz2.38\bin
Bundled JRE(s):	C:\Users\Public\wpilib\2020\jdk\bin;C:\Program Files (x86)\Java\jdk-11.0.2;;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Rockwell Software\RSCommon;c:\Program Files (x86)\AMD APP\bin\x86_64;c:\Program Files (x86)\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Java\jdk1.8.0_45\bin;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Users\koconnor\apache-maven-3.1.1\bin;C:\Program Files (x86)\Common Files\Rockwell\;C:\MinGW\bin;C:\Users\koconnor\wpilib\toolchains\arm-none-linux-gnueabi-4.4.1\bin;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\CMake\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Meld;C:\Program Files\LLVM\bin;C:\Program Files (x86)\Java\jdk1.8.0_45;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\Microsoft VS Code\bin;C:\frc\bin;C:\Users\Public\frc2019\roborio\bin;C:\Users\Public\frc2019\frccode;C:\Program Files (x86)\National Instruments\Shared\LabVIEW CLI;C:\Program Files\PuTTY\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\Users\koconnor\AppData\Local\Programs\Python\Python37;C:\Users\koconnor\AppData\Local\Programs\Python\Python37\Scripts;C:\Users\Public\wpilib\2020\roborio\bin;C:\Users\Public\wpilib\2020\frccode;C:\Users\koconnor\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\koconnor\AppData\Local\Programs\Python\Python38-32\;C:\Program Files (x86)\GNU Tools ARM Embedded\4.6 2012q4\bin;C:\Python27;C:\Users\koconnor\AppData\Local\Programs\MiKTeX 2.9\miktex\bin\x64\;C:\Program Files (x86)\Graphviz2.38\bin;
Check launcher:	C:\Users\Public\wpilib\2020\jdk\bin\javaw.exe (OK)
Launcher:	C:\Users\Public\wpilib\2020\jdk\bin\javaw.exe
Launcher args:	-jar "C:\Users\koconnor\Documents\Fields-FMS\frc-radio-kiosk\FRC Team Radio Kiosk\dist\FRC Radio Configuration Utility.exe"
Args length:	123/32768 chars
Exit code:	0
